  Scalars from the TRANSP run =141711J58   dir = TRANSP.NSTX.10   time =     0.4200
    1 BZXR       0.465E+02 VACUUM FIELD "BZ*R"       TESLA*CM  :(scalar)  
    1 PINJ_D     0.190E+07 TOTAL INJECTED D BEAM POW WATTS     :(scalar)  
   1.6834E+11   1.4673E+11   1.3524E+11   1.2969E+11   1.2175E+11
   1.0869E+11   9.4925E+10   7.6805E+10   6.2241E+10   5.1148E+10
   20 ND         DEUTERIUM ION DENSITY            N/CM**3         :X         
   3.6943E+13   3.6624E+13   3.5078E+13   3.3046E+13   3.1360E+13
   3.0376E+13   2.9219E+13   2.7184E+13   2.3793E+13   2.0009E+13
   1.6793E+13   1.4637E+13   1.3491E+13   1.2937E+13   1.2144E+13
   1.0843E+13   9.4690E+12   7.6615E+12   6.2087E+12   5.1021E+12
   20 NT         (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 NIMP       TOTAL IMPURITY DENSITY           N/CM**3         :X         
   2.4565E+11   2.0729E+11   1.9394E+11   1.8137E+11   1.7053E+11
   1.6371E+11   1.5635E+11   1.4456E+11   1.2590E+11   1.0538E+11
   8.8050E+10   7.6490E+10   7.0363E+10   6.7408E+10   6.3253E+10
   5.6461E+10   4.9304E+10   3.9891E+10   3.2326E+10   2.6565E+10
   20 NI         TOTAL ION DENSITY                N/CM**3         :X         
   3.7559E+13   3.7199E+13   3.5624E+13   3.3559E+13   3.1845E+13
   3.0844E+13   2.9668E+13   2.7601E+13   2.4158E+13   2.0315E+13
   1.7049E+13   1.4860E+13   1.3697E+13   1.3134E+13   1.2330E+13
   1.1008E+13   9.6134E+12   7.7782E+12   6.3033E+12   5.1799E+12
   20 NFI        (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 NHE4       HELIUM-4 ION DENSITY             N/CM**3         :X         
   3.6257E+08   3.5943E+08   3.4426E+08   3.2432E+08   3.0777E+08
   2.9811E+08   2.8676E+08   2.6679E+08   2.3351E+08   1.9637E+08
   1.6481E+08   1.4365E+08   1.3240E+08   1.2696E+08   1.1919E+08
   1.0641E+08   9.2931E+07   7.5191E+07   6.0933E+07   5.0073E+07
   20 BDENS      BEAM ION DENSITY                 N/CM**3         :X         
   2.9105E+12   2.5367E+12   2.1934E+12   1.8082E+12   1.4077E+12
   1.0787E+12   8.1967E+11   5.8838E+11   3.9245E+11   2.3317E+11
   1.2031E+11   5.5019E+10   2.3815E+10   1.0550E+10   4.5674E+09
   1.8626E+09   7.5864E+08   4.2082E+08   2.4874E+08   1.7433E+08
   20 BDENS_D    D BEAM ION DENSITY               N/CM**3         :X         
   2.9105E+12   2.5367E+12   2.1934E+12   1.8082E+12   1.4077E+12
   1.0787E+12   8.1967E+11   5.8838E+11   3.9245E+11   2.3317E+11
   1.2031E+11   5.5019E+10   2.3815E+10   1.0550E+10   4.5674E+09
   1.8626E+09   7.5864E+08   4.2082E+08   2.4874E+08   1.7433E+08
   20 BDENS_T    (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 TX         IMPURITY TEMPERATURE             EV              :X         
   7.8108E+02   6.9769E+02   6.2464E+02   5.2518E+02   4.3847E+02
   3.6553E+02   2.9840E+02   2.4278E+02   1.8069E+02   1.1091E+02
   6.7222E+01   4.6081E+01   4.0434E+01   4.6121E+01   4.2528E+01
   3.6591E+01   3.5531E+01   3.5447E+01   3.6092E+01   3.4073E+01
   20 TI         ION TEMPERATURE                  EV              :X         
   7.6780E+02   6.8402E+02   6.1418E+02   5.1715E+02   4.3260E+02
   3.6127E+02   2.9533E+02   2.4054E+02   1.7916E+02   1.1005E+02
   6.6747E+01   4.5774E+01   4.0163E+01   4.5809E+01   4.2254E+01
   3.6378E+01   3.5403E+01   3.5469E+01   3.6457E+01   3.4650E+01
   20 TE         ELECTRON TEMPERATURE             EV              :X         
   1.1896E+03   1.1552E+03   1.1006E+03   1.0305E+03   9.4496E+02
   8.4678E+02   7.3738E+02   6.2234E+02   5.0919E+02   4.0445E+02
   3.1325E+02   2.3712E+02   1.7545E+02   1.2785E+02   9.2767E+01
   6.7079E+01   4.7293E+01   3.4548E+01   2.4305E+01   1.9495E+01
   20 CUR        TOTAL PLASMA CURRENT             AMPS/CM2        :X         
   6.8643E+01   6.8893E+01   6.9057E+01   6.9616E+01   7.0015E+01
   6.9855E+01   6.8820E+01   6.6466E+01   6.2405E+01   5.6561E+01
   4.9143E+01   4.0869E+01   3.2539E+01   2.4494E+01   1.7968E+01
   1.2906E+01   1.0388E+01   1.0277E+01   1.0530E+01   7.4992E+00
   20 CURBS      BOOTSTRAP CURRENT                AMPS/CM2        :X         
   1.0162E+01   1.6501E+01   1.7193E+01   1.5765E+01   1.2919E+01
   1.0588E+01   9.4590E+00   9.0291E+00   8.2706E+00   6.5069E+00
   4.2814E+00   2.6547E+00   1.7166E+00   1.1221E+00   7.4579E-01
   4.6513E-01   2.1508E-01   9.0362E-02   3.3424E-02   1.5046E-02
   20 CURB       BEAM DRIVEN CURRENT              AMPS/CM2        :X         
   9.0991E+00   1.1995E+01   1.4402E+01   1.4732E+01   1.3640E+01
   1.2183E+01   1.0444E+01   8.0416E+00   5.4339E+00   3.1044E+00
   1.4771E+00   5.9397E-01   2.1301E-01   6.6816E-02   1.9731E-02
   5.6370E-03   1.4604E-03   5.4905E-04   2.7569E-04   1.7576E-04
   20 PLJB       <J.B> FLUX SURFACE VOL.AVG       AMP*TESLA/CM2   :X         
   3.3903E+01   3.4216E+01   3.4754E+01   3.5680E+01   3.6764E+01
   3.7641E+01   3.7975E+01   3.7502E+01   3.6049E+01   3.3569E+01
   3.0010E+01   2.5651E+01   2.0969E+01   1.6202E+01   1.2224E+01
   9.0854E+00   7.6188E+00   7.8933E+00   8.4900E+00   6.3071E+00
   20 GFUN       G: PARA/DIAMAGNETISM                             :XB        
   1.0906E+00   1.0980E+00   1.1024E+00   1.1021E+00   1.0966E+00
   1.0870E+00   1.0751E+00   1.0622E+00   1.0490E+00   1.0361E+00
   1.0248E+00   1.0159E+00   1.0096E+00   1.0057E+00   1.0035E+00
   1.0022E+00   1.0013E+00   1.0006E+00   1.0001E+00   1.0000E+00
   20 Q          Q PROFILE                                        :XB        
   1.3045E+00   1.3254E+00   1.3363E+00   1.3662E+00   1.4084E+00
   1.4635E+00   1.5361E+00   1.6332E+00   1.7661E+00   1.9504E+00
   2.2075E+00   2.5655E+00   3.0616E+00   3.7451E+00   4.6816E+00
   5.9563E+00   7.7277E+00   1.0003E+01   1.3382E+01   2.1223E+01
   20 UE         ELECTRON ENERGY DENSITY          JLES/CM3        :X         
   1.1906E-02   1.1303E-02   1.0244E-02   8.9698E-03   7.7337E-03
   6.6533E-03   5.5338E-03   4.3206E-03   3.0797E-03   2.0484E-03
   1.3256E-03   8.7140E-04   5.9270E-04   4.1361E-04   2.8156E-04
   1.8175E-04   1.1190E-04   6.6146E-05   3.7714E-05   2.4849E-05
   20 UI         ION ENERGY DENSITY               JLES/CM3        :X         
   6.9155E-03   6.0979E-03   5.2430E-03   4.1603E-03   3.3030E-03
   2.6733E-03   2.1027E-03   1.5950E-03   1.0409E-03   5.3833E-04
   2.7377E-04   1.6350E-04   1.3224E-04   1.4513E-04   1.2589E-04
   9.6560E-05   8.1992E-05   6.6400E-05   5.5297E-05   4.3166E-05
   20 UBPAR_D    D BEAM PLL ENERGY DENSITY        JLES/CM3        :X         
   5.8996E-03   5.2077E-03   4.6425E-03   4.0233E-03   3.3947E-03
   2.8608E-03   2.3916E-03   1.8589E-03   1.3119E-03   8.2000E-04
   4.3326E-04   2.0158E-04   8.6292E-05   3.4064E-05   1.3792E-05
   5.5914E-06   2.1156E-06   1.0203E-06   5.9074E-07   4.4771E-07
   20 UBPRP_D    D BEAM PERP ENERGY DENSITY       JLES/CM3        :X         
   9.5138E-03   8.5321E-03   7.2740E-03   5.7526E-03   4.2145E-03
   2.9547E-03   1.9820E-03   1.2477E-03   7.4309E-04   4.1789E-04
   2.2625E-04   1.1599E-04   5.7429E-05   2.8394E-05   1.4232E-05
   6.9888E-06   3.2990E-06   2.0227E-06   1.1852E-06   9.5984E-07
   20 UBPAR_T    (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 UBPRP_T    (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 UFIPA      (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 UFIPP      (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 UPHI       THERMAL PLASMA ROTATIONAL ENERGY JLES/CM3        :X         
   1.1333E-03   8.5378E-04   5.9916E-04   3.8505E-04   2.3215E-04
   1.3209E-04   6.7880E-05   3.2468E-05   1.3762E-05   5.2232E-06
   1.8602E-06   6.5549E-07   2.5676E-07   1.3934E-07   8.6088E-08
   4.4983E-08   2.0131E-08   8.8261E-09   4.5539E-09   2.1131E-09
   20 UFASTPA    FAST ION PLL ENERGY DENSITY      JLES/CM3        :X         
   5.8996E-03   5.2077E-03   4.6425E-03   4.0233E-03   3.3947E-03
   2.8608E-03   2.3916E-03   1.8589E-03   1.3119E-03   8.2000E-04
   4.3326E-04   2.0158E-04   8.6292E-05   3.4064E-05   1.3792E-05
   5.5914E-06   2.1156E-06   1.0203E-06   5.9074E-07   4.4771E-07
   20 UFASTPP    FAST ION PERP ENERGY DENSITY     JLES/CM3        :X         
   9.5138E-03   8.5321E-03   7.2740E-03   5.7526E-03   4.2145E-03
   2.9547E-03   1.9820E-03   1.2477E-03   7.4309E-04   4.1789E-04
   2.2625E-04   1.1599E-04   5.7429E-05   2.8394E-05   1.4232E-05
   6.9888E-06   3.2990E-06   2.0227E-06   1.1852E-06   9.5984E-07
   20 UTOTL      TOTAL ENERGY DENSITY             JLES/CM3        :X         
   3.5368E-02   3.1995E-02   2.8003E-02   2.3291E-02   1.8878E-02
   1.5274E-02   1.2078E-02   9.0546E-03   6.1893E-03   3.8299E-03
   2.2607E-03   1.3531E-03   8.6892E-04   6.2134E-04   4.3556E-04
   2.9093E-04   1.9933E-04   1.3560E-04   9.4792E-05   6.9425E-05
   20 FTOTDT     TOTAL D-T FUSION                 N/CM3/SEC       :X         
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 TTNTX      TOTAL NEUTRONS                   N/CM3/SEC       :X         
   7.0503E+07   6.4178E+07   5.3407E+07   4.1608E+07   3.0038E+07
   2.2170E+07   1.5816E+07   1.0474E+07   6.1742E+06   3.2424E+06
   1.5249E+06   6.6943E+05   2.8947E+05   1.2129E+05   5.1430E+04
   2.0404E+04   7.2169E+03   4.0577E+03   1.7975E+03   9.4783E+02
   20 BTE        ELECTRON BETA TOROIDAL                           :X         
   4.7326E-02   4.4929E-02   4.0719E-02   3.5654E-02   3.0741E-02
   2.6446E-02   2.1997E-02   1.7174E-02   1.2242E-02   8.1423E-03
   5.2690E-03   3.4637E-03   2.3560E-03   1.6441E-03   1.1192E-03
   7.2243E-04   4.4480E-04   2.6293E-04   1.4991E-04   9.8773E-05
   20 BTI        ION BETA TOROIDAL                                :X         
   2.7489E-02   2.4239E-02   2.0841E-02   1.6537E-02   1.3129E-02
   1.0626E-02   8.3580E-03   6.3399E-03   4.1374E-03   2.1398E-03
   1.0882E-03   6.4988E-04   5.2564E-04   5.7688E-04   5.0039E-04
   3.8382E-04   3.2591E-04   2.6393E-04   2.1980E-04   1.7158E-04
   20 BTPL       PLASMA BETA TOROIDAL                             :X         
   7.4815E-02   6.9168E-02   6.1560E-02   5.2191E-02   4.3870E-02
   3.7072E-02   3.0354E-02   2.3514E-02   1.6379E-02   1.0282E-02
   6.3572E-03   4.1136E-03   2.8816E-03   2.2209E-03   1.6196E-03
   1.1063E-03   7.7071E-04   5.2686E-04   3.6971E-04   2.7035E-04
   20 BTBE       BEAM BETA TOROIDAL                               :X         
   6.1267E-02   5.4615E-02   4.7367E-02   3.8859E-02   3.0246E-02
   2.3116E-02   1.7385E-02   1.2348E-02   8.1683E-03   4.9205E-03
   2.6215E-03   1.2623E-03   5.7128E-04   2.4827E-04   1.1140E-04
   5.0005E-05   2.1523E-05   1.2096E-05   7.0597E-06   5.5952E-06
   20 BTMIN      (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 BTFI       (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 BTTOT      TOTAL BETA TOROIDAL                              :X         
   1.3608E-01   1.2378E-01   1.0893E-01   9.1050E-02   7.4116E-02
   6.0189E-02   4.7739E-02   3.5862E-02   2.4547E-02   1.5203E-02
   8.9787E-03   5.3759E-03   3.4529E-03   2.4692E-03   1.7310E-03
   1.1563E-03   7.9224E-04   5.3896E-04   3.7677E-04   2.7595E-04
   20 PPLAS      PLASMA PRESSURE                  PASCALS         :X         
   1.2548E+04   1.1601E+04   1.0325E+04   8.7534E+03   7.3578E+03
   6.2177E+03   5.0910E+03   3.9437E+03   2.7470E+03   1.7245E+03
   1.0662E+03   6.8993E+02   4.8330E+02   3.7249E+02   2.7163E+02
   1.8554E+02   1.2926E+02   8.8364E+01   6.2007E+01   4.5343E+01
   20 PTOWB      KINETIC MHD PRESSURE W/FAST IONS PASCALS         :X         
   2.4713E+04   2.2211E+04   1.9402E+04   1.6166E+04   1.3169E+04
   1.0732E+04   8.5641E+03   6.4697E+03   4.4488E+03   2.7604E+03
   1.6151E+03   9.5038E+02   5.9865E+02   4.2094E+02   2.9266E+02
   1.9468E+02   1.3305E+02   9.0407E+01   6.3197E+01   4.6274E+01
   20 TMINI_H    (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 NMINI_H    (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 EMINPER_H  (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 EMINPAR_H  (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 ZEFFP      PLASMA COMPOSITION ZEFF PROFILE                  :X         
   1.1767E+00   1.1525E+00   1.1500E+00   1.1500E+00   1.1500E+00
   1.1500E+00   1.1500E+00   1.1500E+00   1.1500E+00   1.1500E+00
   1.1500E+00   1.1500E+00   1.1500E+00   1.1500E+00   1.1500E+00
   1.1500E+00   1.1500E+00   1.1500E+00   1.1500E+00   1.1500E+00
   20 PFE        (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 PFI        (no-such-item)                                   :          
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00   0.0000E+00
   20 OMEGA      TOROIDAL ANGULAR VELOCITY        RAD/SEC         :X         
   1.3002E+05   1.1381E+05   9.7700E+04   8.0980E+04   6.4794E+04
   4.9838E+04   3.6536E+04   2.6254E+04   1.8299E+04   1.2310E+04
   8.0336E+03   5.1238E+03   3.3580E+03   2.5472E+03   2.0909E+03
   1.6253E+03   1.1879E+03   8.9769E+02   7.4067E+02   5.8330E+02
   20 OMEGB      BEAM ION AVG ANG.VELOCITY        RAD/SEC         :X         
   8.8766E+05   8.8271E+05   8.9373E+05   9.1384E+05   9.5346E+05
   1.0185E+06   1.0903E+06   1.1366E+06   1.1305E+06   1.0775E+06
   1.0029E+06   9.2814E+05   8.5820E+05   7.3927E+05   7.1287E+05
   6.9893E+05   6.2651E+05   5.7749E+05   5.6561E+05   5.6456E+05
   20 VRPOT      RADIAL ELECTRICAL POTENTIAL      VOLTS           :XB        
   2.1046E+03   1.9199E+03   1.6568E+03   1.3567E+03   1.0553E+03
   7.8195E+02   5.5588E+02   3.7789E+02   2.4676E+02   1.5657E+02
   9.8355E+01   6.2933E+01   4.1683E+01   2.7009E+01   1.6395E+01
   9.4125E+00   5.2295E+00   2.6564E+00   9.0567E-01   0.0000E+00
Fourier moments of up/down-symm flux surfaces
cos(k*theta) moments
   20 RMC00      0TH ASYM R MOMENT                CM              :XB        
   1.0181E+02   1.0151E+02   1.0100E+02   1.0030E+02   9.9453E+01
   9.8484E+01   9.7419E+01   9.6263E+01   9.5016E+01   9.3676E+01
   9.2241E+01   9.0715E+01   8.9111E+01   8.7443E+01   8.5723E+01
   8.3968E+01   8.2192E+01   8.0407E+01   7.8605E+01   7.6862E+01
   20 RMC01      1st ASYM R COS MOMENT            CM              :XB        
   4.1541E+00   8.2629E+00   1.2375E+01   1.6463E+01   2.0501E+01
   2.4495E+01   2.8444E+01   3.2321E+01   3.6085E+01   3.9696E+01
   4.3110E+01   4.6297E+01   4.9238E+01   5.1915E+01   5.4319E+01
   5.6448E+01   5.8307E+01   5.9901E+01   6.1243E+01   6.2266E+01
   20 RMC02      2nd ASYM R COS MOMENT            CM              :XB        
   2.7608E-02   1.0712E-01   2.3357E-01   3.9991E-01   5.9641E-01
   8.0435E-01   1.0105E+00   1.2300E+00   1.4832E+00   1.7889E+00
   2.1653E+00   2.6005E+00   3.0693E+00   3.5734E+00   4.1197E+00
   4.7200E+00   5.3933E+00   6.1717E+00   7.1205E+00   8.3180E+00
   20 RMC03      3rd ASYM R COS MOMENT            CM              :XB        
   7.5291E-05   1.3017E-03   5.5890E-03   1.7124E-02   3.6943E-02
   4.3760E-02   2.1597E-02  -7.9193E-03  -1.7063E-02   1.9398E-02
   1.2528E-01   2.9482E-01   5.0468E-01   7.5078E-01   1.0286E+00
   1.3320E+00   1.6539E+00   1.9890E+00   2.3347E+00   2.6449E+00
   20 RMS01      1st ASYM R SIN MOMENT            CM              :XB        
  -1.6667E-03  -3.1247E-03  -4.3737E-03  -5.3721E-03  -6.2807E-03
  -8.0946E-03  -1.1618E-02  -1.5957E-02  -1.9928E-02  -2.2642E-02
  -2.3657E-02  -1.5312E-02   1.2336E-02   6.2276E-02   1.3713E-01
